Mese;Ora;Temperatura [°C]
3;7;9.259
3;8;9.866
3;9;9.639
3;10;9.311
3;11;9.467
3;12;10.081
3;13;10.476
3;14;10.443
3;15;9.889
3;16;9.629
3;17;9.696
3;18;9.847
3;19;9.912
3;20;9.916
3;21;9.585
3;22;9.231
3;23;9.083
3;24;9.006
3;1;9.108
3;2;9.005
3;3;8.774
3;4;8.594
3;5;8.51
3;6;8.406
3;7;8.832
3;8;10.351
3;9;12.165
3;10;13.993
3;11;14.833
3;12;15.373
3;13;15.657
3;14;15.712
3;15;15.555
3;16;15.133
3;17;14.369
3;18;12.385
3;19;11.205
3;20;11.166
3;21;11.357
3;22;11.028
3;23;10.448
3;24;10.058
3;1;9.869
3;2;9.738
3;3;9.459
3;4;9.145
3;5;8.758
3;6;8.33
3;7;8.996
3;8;10.557
3;9;12.104
3;10;14.775
3;11;16.92
3;12;17.791
3;13;18.341
3;14;18.746
3;15;18.832
3;16;18.489
3;17;17.548
3;18;15.428
3;19;13.906
3;20;13.143
3;21;12.537
3;22;12.135
3;23;11.943
3;24;11.885
3;1;11.873
3;2;11.748
3;3;11.459
3;4;11.143
3;5;10.909
3;6;10.694
3;7;11.147
3;8;12.835
3;9;14.38
3;10;15.58
3;11;16.521
3;12;17.18
3;13;17.62
3;14;17.847
3;15;17.79
3;16;17.298
3;17;16.155
3;18;14.394
3;19;13.193
3;20;12.918
3;21;12.741
3;22;12.585
3;23;12.627
3;24;12.597
3;1;12.399
3;2;12.167
3;3;11.929
3;4;11.649
3;5;11.395
3;6;11.217
3;7;11.958
3;8;13.236
3;9;14.288
3;10;15.225
3;11;15.961
3;12;16.519
3;13;16.864
3;14;17.029
3;15;16.989
3;16;16.633
3;17;15.827
3;18;14.503
3;19;13.472
3;20;13.122
3;21;12.837
3;22;12.601
3;23;12.356
3;24;12.085
3;1;11.806
3;2;11.516
3;3;11.273
3;4;11.119
3;5;11.11
3;6;11.095
3;7;12.073
3;8;13.374
3;9;14.028
3;10;14.804
3;11;15.539
3;12;16.138
3;13;16.536
3;14;16.714
3;15;16.672
3;16;16.398
3;17;15.849
3;18;14.61
3;19;13.485
3;20;13.16
3;21;12.968
3;22;12.659
3;23;12.365
3;24;12.122
3;1;11.972
3;2;11.873
3;3;11.825
3;4;11.784
3;5;11.599
3;6;11.553
3;7;12.276
3;8;13.186
3;9;13.707
3;10;14.04
3;11;14.646
3;12;15.053
3;13;15.303
3;14;15.448
3;15;15.367
3;16;14.995
3;17;14.289
3;18;13.428
3;19;12.834
3;20;12.556
3;21;12.316
3;22;12.073
3;23;11.893
3;24;11.848
3;1;12.076
3;2;12.273
3;3;12.281
3;4;12.198
3;5;12.135
3;6;11.915
3;7;12.826
3;8;14.308
3;9;15.908
3;10;17.497
3;11;18.086
3;12;18.133
3;13;17.973
3;14;17.593
3;15;17.014
3;16;16.514
3;17;15.884
3;18;14.729
3;19;13.734
3;20;13.527
3;21;13.69
3;22;13.619
3;23;13.369
3;24;12.912
3;1;12.418
3;2;12.141
3;3;11.781
3;4;11.507
3;5;11.533
3;6;11.804
3;7;12.724
3;8;14.408
3;9;15.995
3;10;17.191
3;11;18.055
3;12;18.418
3;13;18.555
3;14;18.447
3;15;18.149
3;16;17.583
3;17;16.591
3;18;14.845
3;19;13.25
3;20;12.703
3;21;12.309
3;22;12.029
3;23;11.809
3;24;11.623
3;1;11.455
3;2;11.406
3;3;11.599
3;4;11.804
3;5;11.96
3;6;12.049
3;7;12.812
3;8;14.202
3;9;15.603
3;10;16.96
3;11;17.868
3;12;18.425
3;13;18.667
3;14;18.563
3;15;18.274
3;16;17.798
3;17;17.083
3;18;15.509
3;19;13.891
3;20;13.285
3;21;12.896
3;22;12.575
3;23;12.275
3;24;12.05
3;1;11.904
3;2;11.753
3;3;11.559
3;4;11.357
3;5;11.224
3;6;11.206
3;7;12.236
3;8;13.704
3;9;15.506
3;10;16.764
3;11;17.776
3;12;18.396
3;13;18.687
3;14;18.725
3;15;18.538
3;16;18.115
3;17;17.407
3;18;15.633
3;19;13.908
3;20;13.457
3;21;13.408
3;22;13.337
3;23;12.943
3;24;12.475
3;1;12.132
3;2;11.86
3;3;11.605
3;4;11.393
3;5;11.233
3;6;11.025
3;7;11.904
3;8;13.307
3;9;14.702
3;10;17.471
3;11;18.743
3;12;19.583
3;13;20.119
3;14;20.308
3;15;20.227
3;16;19.877
3;17;19.175
3;18;17.227
3;19;15.307
3;20;14.671
3;21;14.302
3;22;14.007
3;23;13.598
3;24;13.065
3;1;12.637
3;2;12.315
3;3;12.046
3;4;11.814
3;5;11.617
3;6;11.328
3;7;11.971
3;8;12.991
3;9;14.894
3;10;16.234
3;11;17
3;12;17.576
3;13;17.941
3;14;18.044
3;15;17.849
3;16;17.395
3;17;16.735
3;18;15.712
3;19;14.514
3;20;14.04
3;21;13.693
3;22;13.371
3;23;13.043
3;24;12.659
3;1;12.283
3;2;11.964
3;3;11.726
3;4;11.614
3;5;11.537
3;6;11.496
3;7;12.815
3;8;14.413
3;9;15.424
3;10;16.154
3;11;16.483
3;12;16.513
3;13;16.388
3;14;16.101
3;15;15.426
3;16;14.818
3;17;14.604
3;18;14.361
3;19;14.182
3;20;14.25
3;21;14.214
3;22;14.063
3;23;13.517
3;24;13.027
3;1;12.622
3;2;12.219
3;3;11.848
3;4;11.666
3;5;11.768
3;6;12.036
3;7;12.459
3;8;13.081
3;9;13.829
3;10;14.456
3;11;14.667
3;12;14.644
3;13;14.604
3;14;14.397
3;15;14.144
3;16;14.036
3;17;13.96
3;18;13.617
3;19;13.244
3;20;13.127
3;21;13.025
3;22;13.01
3;23;13.045
3;24;13.124
3;1;13.002
3;2;12.893
3;3;12.657
3;4;12.007
3;5;11.341
3;6;10.881
3;7;12.019
3;8;13.344
3;9;14.035
3;10;14.533
3;11;14.991
3;12;15.374
3;13;15.617
3;14;15.718
3;15;15.665
3;16;15.486
3;17;15.068
3;18;13.914
3;19;12.498
3;20;12.21
3;21;11.915
3;22;11.715
3;23;11.631
3;24;11.6
3;1;11.495
3;2;11.259
3;3;10.979
3;4;10.732
3;5;10.58
3;6;10.432
3;7;11.919
3;8;13.723
3;9;14.765
3;10;15.513
3;11;16.079
3;12;16.425
3;13;16.606
3;14;16.626
3;15;16.486
3;16;16.13
3;17;15.498
3;18;14.297
3;19;12.95
3;20;12.511
3;21;12.167
3;22;11.884
3;23;11.625
3;24;11.395
3;1;11.191
3;2;11.01
3;3;10.834
3;4;10.676
3;5;10.516
3;6;10.401
3;7;11.56
3;8;12.989
3;9;14.982
3;10;16.709
3;11;17.578
3;12;18.024
3;13;18.227
3;14;18.196
3;15;17.956
3;16;17.5
3;17;16.797
3;18;15.251
3;19;13.197
3;20;12.435
3;21;11.905
3;22;11.49
3;23;11.11
3;24;10.781
4;1;10.519
4;2;10.329
4;3;10.186
4;4;10.07
4;5;9.932
4;6;9.806
4;7;11.505
4;8;13.209
4;9;14.993
4;10;16.475
4;11;17.645
4;12;18.319
4;13;18.705
4;14;18.806
4;15;18.621
4;16;18.179
4;17;17.507
4;18;16.046
4;19;14.135
4;20;13.513
4;21;13.293
4;22;13.178
4;23;13.007
4;24;12.79
4;1;12.542
4;2;12.325
4;3;12.151
4;4;12
4;5;11.834
4;6;11.659
4;7;12.199
4;8;13.168
4;9;15.269
4;10;16.83
4;11;17.686
4;12;18.301
4;13;18.757
4;14;19.083
4;15;19.172
4;16;18.888
4;17;18.18
4;18;16.625
4;19;15.03
4;20;14.341
4;21;13.87
4;22;13.521
4;23;13.379
4;24;13.364
4;1;13.347
4;2;13.369
4;3;13.395
4;4;13.405
4;5;13.322
4;6;13.186
4;7;13.622
4;8;14.216
4;9;14.91
4;10;15.739
4;11;16.627
4;12;17.422
4;13;17.936
4;14;18.135
4;15;18.062
4;16;17.626
4;17;16.739
4;18;15.513
4;19;14.467
4;20;14.014
4;21;13.718
4;22;13.398
4;23;13.113
4;24;12.82
4;1;12.555
4;2;12.313
4;3;12.063
4;4;11.852
4;5;11.689
4;6;11.762
4;7;13.261
4;8;14.568
4;9;15.535
4;10;16.3
4;11;16.797
4;12;17.076
4;13;17.179
4;14;17.012
4;15;16.701
4;16;16.181
4;17;15.278
4;18;14.134
4;19;13.325
4;20;13.077
4;21;13.031
4;22;13.025
4;23;13.062
4;24;13.16
4;1;13.104
4;2;12.912
4;3;12.712
4;4;12.773
4;5;13.115
4;6;13.5
4;7;13.88
4;8;14.373
4;9;14.943
4;10;15.366
4;11;15.724
4;12;15.933
4;13;16.17
4;14;16.231
4;15;16.147
4;16;16.031
4;17;15.691
4;18;14.928
4;19;14.129
4;20;13.876
4;21;13.801
4;22;13.67
4;23;13.551
4;24;13.331
4;1;12.91
4;2;12.529
4;3;12.43
4;4;12.528
4;5;12.643
4;6;12.693
4;7;13.404
4;8;14.373
4;9;15.477
4;10;16.48
4;11;17.152
4;12;17.608
4;13;17.93
4;14;18.045
4;15;18.021
4;16;17.92
4;17;17.719
4;18;17.236
4;19;16.026
4;20;15.192
4;21;14.553
4;22;14.055
4;23;13.741
4;24;13.374
4;1;12.966
4;2;12.624
4;3;12.338
4;4;12.146
4;5;12.11
4;6;12.368
4;7;14.089
4;8;15.214
4;9;16.038
4;10;16.552
4;11;16.913
4;12;17.017
4;13;17.055
4;14;17.079
4;15;17.078
4;16;16.908
4;17;16.561
4;18;15.698
4;19;14.694
4;20;14.362
4;21;14.134
4;22;13.87
4;23;13.684
4;24;13.385
4;1;12.967
4;2;12.545
4;3;12.264
4;4;12.038
4;5;11.895
4;6;11.692
4;7;11.754
4;8;12.106
4;9;12.699
4;10;13.17
4;11;13.571
4;12;13.878
4;13;14.091
4;14;14.11
4;15;14.011
4;16;13.726
4;17;13.377
4;18;13.042
4;19;12.503
4;20;12.321
4;21;12.219
4;22;12.173
4;23;12.052
4;24;11.793
4;1;11.427
4;2;11.204
4;3;10.926
4;4;10.701
4;5;10.754
4;6;11.023
4;7;11.732
4;8;12.483
4;9;13.131
4;10;13.888
4;11;14.719
4;12;15.468
4;13;15.933
4;14;16.028
4;15;15.935
4;16;15.851
4;17;15.606
4;18;15.006
4;19;14.153
4;20;13.895
4;21;13.745
4;22;13.624
4;23;13.474
4;24;13.209
4;1;12.935
4;2;12.677
4;3;12.383
4;4;12.041
4;5;11.717
4;6;11.663
4;7;12.497
4;8;13.765
4;9;15.186
4;10;16.235
4;11;16.884
4;12;17.339
4;13;17.655
4;14;17.773
4;15;17.651
4;16;17.347
4;17;16.888
4;18;16.185
4;19;14.711
4;20;13.962
4;21;13.384
4;22;12.793
4;23;12.269
4;24;11.908
4;1;11.596
4;2;11.383
4;3;11.305
4;4;11.317
4;5;11.321
4;6;11.575
4;7;13.177
4;8;14.207
4;9;14.952
4;10;15.698
4;11;16.395
4;12;16.882
4;13;17.172
4;14;17.238
4;15;17.029
4;16;16.654
4;17;16.229
4;18;15.566
4;19;14.471
4;20;13.919
4;21;13.338
4;22;12.869
4;23;12.487
4;24;12.147
4;1;11.808
4;2;11.445
4;3;11.082
4;4;10.762
4;5;10.464
4;6;10.394
4;7;11.812
4;8;13.343
4;9;14.476
4;10;15.213
4;11;15.866
4;12;16.387
4;13;16.634
4;14;16.673
4;15;16.692
4;16;16.6
4;17;16.262
4;18;15.715
4;19;14.752
4;20;14.397
4;21;14.12
4;22;13.809
4;23;13.483
4;24;13.187
4;1;12.963
4;2;12.809
4;3;12.682
4;4;12.55
4;5;12.455
4;6;12.433
4;7;13.444
4;8;14.358
4;9;14.946
4;10;15.222
4;11;15.341
4;12;15.424
4;13;15.426
4;14;15.318
4;15;15.109
4;16;14.797
4;17;14.5
4;18;14.127
4;19;13.435
4;20;12.963
4;21;12.556
4;22;12.17
4;23;11.928
4;24;11.741
4;1;11.521
4;2;11.261
4;3;10.984
4;4;10.735
4;5;10.553
4;6;10.671
4;7;12.084
4;8;12.862
4;9;13.305
4;10;13.772
4;11;14.237
4;12;14.68
4;13;14.969
4;14;15.169
4;15;15.226
4;16;15.145
4;17;14.905
4;18;14.53
4;19;14.013
4;20;13.832
4;21;13.67
4;22;13.328
4;23;13.121
4;24;12.856
4;1;12.674
4;2;12.491
4;3;12.31
4;4;12.076
4;5;11.792
4;6;11.632
4;7;12.052
4;8;12.466
4;9;12.829
4;10;13.054
4;11;13.267
4;12;13.601
4;13;13.809
4;14;13.991
4;15;14.219
4;16;14.465
4;17;14.511
4;18;14.292
4;19;13.271
4;20;12.893
4;21;12.698
4;22;12.51
4;23;12.32
4;24;12.136
4;1;11.963
4;2;11.772
4;3;11.6
4;4;11.461
4;5;11.294
4;6;11.478
4;7;13.027
4;8;14.688
4;9;16.2
4;10;17.027
4;11;17.557
4;12;17.846
4;13;17.888
4;14;17.872
4;15;17.687
4;16;17.399
4;17;16.968
4;18;16.315
4;19;14.757
4;20;13.911
4;21;13.346
4;22;12.87
4;23;12.502
4;24;12.201
4;1;11.858
4;2;11.52
4;3;11.24
4;4;11.017
4;5;10.827
4;6;11.01
4;7;12.943
4;8;14.605
4;9;16.078
4;10;16.959
4;11;17.558
4;12;17.929
4;13;18.131
4;14;18.173
4;15;18.04
4;16;17.702
4;17;17.196
4;18;16.268
4;19;14.377
4;20;13.488
4;21;12.971
4;22;12.505
4;23;12.118
4;24;11.75
4;1;11.445
4;2;11.18
4;3;10.939
4;4;10.731
4;5;10.562
4;6;10.81
4;7;12.406
4;8;14.018
4;9;16.231
4;10;17.513
4;11;18.181
4;12;18.411
4;13;18.419
4;14;18.234
4;15;17.886
4;16;17.339
4;17;16.731
4;18;15.927
4;19;14.371
4;20;13.624
4;21;13.235
4;22;12.912
4;23;12.679
4;24;12.529
4;1;12.421
4;2;12.367
4;3;12.345
4;4;12.318
4;5;12.227
4;6;12.52
4;7;14.614
4;8;16.085
4;9;17.123
4;10;18.005
4;11;18.596
4;12;18.916
4;13;19.01
4;14;18.897
4;15;18.631
4;16;18.23
4;17;17.736
4;18;16.898
4;19;15.002
4;20;13.98
4;21;13.444
4;22;13.024
4;23;12.685
4;24;12.452
4;1;12.289
4;2;12.156
4;3;12.029
4;4;11.904
4;5;11.793
4;6;12.22
4;7;14
4;8;15.664
4;9;17.552
4;10;18.869
4;11;19.549
4;12;19.882
4;13;20.003
4;14;19.947
4;15;19.733
4;16;19.357
4;17;18.848
4;18;17.93
4;19;15.857
4;20;14.813
4;21;14.244
4;22;13.973
4;23;13.886
4;24;13.932
4;1;14.039
4;2;14.092
4;3;13.968
4;4;13.811
4;5;13.321
4;6;13.131
4;7;14.336
4;8;15.335
4;9;16.426
4;10;16.996
4;11;17.144
4;12;17.187
4;13;17.2
4;14;17.347
4;15;17.61
4;16;17.157
4;17;16.434
4;18;15.778
4;19;14.929
4;20;14.501
4;21;14.274
4;22;14.085
4;23;13.903
4;24;13.724
4;1;13.476
4;2;13.241
4;3;13.06
4;4;13.119
4;5;13.209
4;6;13.395
4;7;14.147
4;8;15.056
4;9;15.9
4;10;16.597
4;11;17.279
4;12;17.857
4;13;18.16
4;14;17.77
4;15;17.025
4;16;16.363
4;17;15.957
4;18;15.552
4;19;14.982
4;20;14.643
4;21;14.497
4;22;14.448
4;23;14.37
4;24;14.403
4;1;14.557
4;2;14.525
4;3;14.427
4;4;14.306
4;5;14.337
4;6;14.574
4;7;15.298
4;8;16.294
4;9;17.197
4;10;17.864
4;11;18.164
4;12;18.35
4;13;18.77
4;14;19.064
4;15;19.024
4;16;18.669
4;17;17.924
4;18;16.872
4;19;15.889
4;20;15.447
4;21;15.294
4;22;15.02
4;23;14.984
4;24;14.707
4;1;14.434
4;2;14.351
4;3;14.267
4;4;14.175
4;5;14.028
4;6;14.347
4;7;15.497
4;8;16.885
4;9;18.323
4;10;19.422
4;11;20.317
4;12;20.886
4;13;21.189
4;14;21.383
4;15;21.414
4;16;21.184
4;17;20.523
4;18;19.376
4;19;17.646
4;20;16.568
4;21;15.892
4;22;15.365
4;23;14.962
4;24;14.666
4;1;14.424
4;2;14.329
4;3;14.397
4;4;14.393
4;5;14.371
4;6;14.689
4;7;15.912
4;8;17.071
4;9;18.395
4;10;19.49
4;11;20.285
4;12;20.725
4;13;21.101
4;14;21.307
4;15;21.278
4;16;20.985
4;17;20.381
4;18;19.242
4;19;17.547
4;20;16.527
4;21;15.964
4;22;15.549
4;23;15.229
4;24;14.94
4;1;14.667
4;2;14.43
4;3;14.233
4;4;14.043
4;5;13.905
4;6;14.326
4;7;15.888
4;8;17.051
4;9;18.995
4;10;20.469
4;11;21.753
4;12;22.585
4;13;23.169
4;14;23.473
4;15;23.426
4;16;22.878
4;17;21.467
4;18;19.528
4;19;17.844
4;20;17.04
4;21;16.752
4;22;16.69
4;23;16.619
4;24;16.645
4;1;16.651
4;2;16.526
4;3;16.332
4;4;16.128
4;5;15.836
4;6;15.754
4;7;16.551
4;8;16.874
4;9;16.843
4;10;17.618
4;11;19.318
4;12;20.54
4;13;21.186
4;14;21.335
4;15;21.016
4;16;20.281
4;17;19.337
4;18;18.241
4;19;16.748
4;20;15.698
4;21;15.194
4;22;14.892
4;23;14.73
4;24;14.397
4;1;13.91
4;2;13.464
4;3;13.178
4;4;12.931
4;5;12.694
4;6;13.141
4;7;14.453
4;8;16.354
4;9;18.043
4;10;18.901
4;11;19.465
4;12;19.85
4;13;20.065
4;14;20.063
4;15;19.965
4;16;19.671
4;17;19.245
4;18;18.58
4;19;17.468
4;20;16.746
4;21;16.309
4;22;15.642
4;23;14.885
4;24;14.458
4;1;14.03
4;2;13.458
4;3;13.181
4;4;13.036
4;5;12.788
4;6;13.272
4;7;15.039
4;8;16.413
4;9;17.45
4;10;18.257
4;11;18.858
4;12;19.441
4;13;19.793
4;14;19.803
4;15;19.692
4;16;19.432
4;17;19.004
4;18;18.273
4;19;17.029
4;20;15.936
4;21;15.103
4;22;14.298
4;23;13.631
4;24;13.068
4;1;12.507
4;2;11.827
4;3;11.112
4;4;10.49
4;5;10.105
4;6;10.778
4;7;12.517
4;8;14.464
4;9;15.838
4;10;16.959
4;11;17.794
4;12;18.245
4;13;18.368
4;14;18.232
4;15;17.932
4;16;17.554
4;17;17.058
4;18;16.348
4;19;15.434
4;20;14.625
4;21;14.159
4;22;13.738
4;23;13.519
4;24;13.455
5;1;13.355
5;2;13.27
5;3;13.196
5;4;13.045
5;5;12.68
5;6;12.739
5;7;13.918
5;8;15.416
5;9;16.383
5;10;17.191
5;11;17.789
5;12;18.214
5;13;18.481
5;14;18.61
5;15;18.571
5;16;18.362
5;17;17.972
5;18;17.416
5;19;16.388
5;20;15.37
5;21;14.76
5;22;14.276
5;23;13.898
5;24;13.564
5;1;13.272
5;2;13.02
5;3;12.784
5;4;12.543
5;5;12.311
5;6;12.939
5;7;14.405
5;8;15.676
5;9;16.677
5;10;17.463
5;11;18.11
5;12;18.629
5;13;19.019
5;14;19.289
5;15;19.413
5;16;19.358
5;17;19.132
5;18;18.734
5;19;17.836
5;20;16.621
5;21;15.767
5;22;15.211
5;23;14.808
5;24;14.466
5;1;14.152
5;2;13.871
5;3;13.651
5;4;13.512
5;5;13.323
5;6;13.867
5;7;15.297
5;8;17.01
5;9;18.043
5;10;18.574
5;11;19.037
5;12;19.402
5;13;19.608
5;14;19.814
5;15;19.736
5;16;19.043
5;17;18.207
5;18;17.475
5;19;16.609
5;20;16.064
5;21;15.742
5;22;15.427
5;23;15.215
5;24;15.168
5;1;15.15
5;2;14.983
5;3;14.779
5;4;14.647
5;5;14.595
5;6;14.699
5;7;15.036
5;8;15.593
5;9;16.339
5;10;17.257
5;11;18.088
5;12;18.213
5;13;17.568
5;14;17.169
5;15;16.684
5;16;16.214
5;17;15.755
5;18;15.478
5;19;15.299
5;20;15.304
5;21;15.572
5;22;15.811
5;23;15.95
5;24;15.948
5;1;15.835
5;2;15.707
5;3;15.425
5;4;15.123
5;5;14.709
5;6;14.753
5;7;15.369
5;8;16.608
5;9;17.81
5;10;18.825
5;11;19.597
5;12;20.168
5;13;20.673
5;14;21.008
5;15;20.865
5;16;20.645
5;17;20.302
5;18;19.561
5;19;18.14
5;20;16.939
5;21;16.295
5;22;15.583
5;23;14.678
5;24;13.752
5;1;13.165
5;2;12.851
5;3;12.592
5;4;12.288
5;5;12.02
5;6;12.749
5;7;14.144
5;8;14.973
5;9;15.486
5;10;15.753
5;11;15.733
5;12;15.67
5;13;15.889
5;14;16.137
5;15;16.153
5;16;15.954
5;17;15.421
5;18;14.606
5;19;13.663
5;20;13.058
5;21;12.65
5;22;12.429
5;23;12.18
5;24;11.769
5;1;11.301
5;2;11.114
5;3;11.147
5;4;11.234
5;5;11.289
5;6;11.987
5;7;13.241
5;8;14.193
5;9;14.782
5;10;15.336
5;11;15.755
5;12;16.051
5;13;16.255
5;14;16.316
5;15;16.151
5;16;15.782
5;17;15.238
5;18;14.584
5;19;13.653
5;20;12.664
5;21;12.226
5;22;11.853
5;23;11.505
5;24;11.219
5;1;10.966
5;2;10.732
5;3;10.543
5;4;10.348
5;5;10.219
5;6;11.317
5;7;13.202
5;8;14.794
5;9;15.82
5;10;16.635
5;11;17.451
5;12;18.066
5;13;18.529
5;14;18.791
5;15;18.822
5;16;18.625
5;17;18.298
5;18;17.886
5;19;16.784
5;20;15.431
5;21;14.806
5;22;14.53
5;23;14.339
5;24;14.068
5;1;13.983
5;2;14.164
5;3;14.369
5;4;14.192
5;5;14.048
5;6;14.625
5;7;15.504
5;8;16.576
5;9;17.682
5;10;18.581
5;11;19.074
5;12;19.259
5;13;19.662
5;14;19.469
5;15;19.456
5;16;19.61
5;17;19.796
5;18;19.551
5;19;18.296
5;20;17.121
5;21;16.565
5;22;16.037
5;23;15.539
5;24;15.078
5;1;14.694
5;2;14.393
5;3;14.148
5;4;14.036
5;5;14.063
5;6;14.806
5;7;16.152
5;8;17.71
5;9;18.68
5;10;18.915
5;11;18.815
5;12;19.127
5;13;19.483
5;14;19.737
5;15;19.867
5;16;19.725
5;17;19.443
5;18;18.965
5;19;18.077
5;20;16.838
5;21;16.293
5;22;16.05
5;23;15.895
5;24;15.629
5;1;15.278
5;2;14.892
5;3;14.523
5;4;14.096
5;5;13.697
5;6;14.439
5;7;15.726
5;8;17.61
5;9;18.81
5;10;19.813
5;11;20.61
5;12;21.154
5;13;21.565
5;14;21.784
5;15;21.888
5;16;21.779
5;17;21.529
5;18;20.956
5;19;19.56
5;20;18.057
5;21;17.514
5;22;17.089
5;23;16.641
5;24;16.288
5;1;16.101
5;2;16.032
5;3;15.975
5;4;15.892
5;5;15.796
5;6;15.987
5;7;16.915
5;8;17.606
5;9;17.494
5;10;17.558
5;11;18.118
5;12;18.502
5;13;18.406
5;14;18.204
5;15;18.062
5;16;17.819
5;17;17.693
5;18;17.272
5;19;16.697
5;20;16.275
5;21;15.866
5;22;15.421
5;23;15.289
5;24;14.804
5;1;14.427
5;2;14.343
5;3;14.051
5;4;13.748
5;5;13.518
5;6;13.892
5;7;14.822
5;8;15.658
5;9;16.233
5;10;16.434
5;11;16.473
5;12;16.448
5;13;16.71
5;14;16.851
5;15;16.864
5;16;16.733
5;17;16.408
5;18;15.902
5;19;15.391
5;20;15.108
5;21;14.935
5;22;14.741
5;23;14.548
5;24;14.296
5;1;13.966
5;2;13.713
5;3;13.564
5;4;13.471
5;5;13.373
5;6;13.96
5;7;15.069
5;8;15.789
5;9;16.607
5;10;17.393
5;11;18.066
5;12;18.463
5;13;18.589
5;14;18.453
5;15;18.137
5;16;17.79
5;17;17.452
5;18;17.027
5;19;16.402
5;20;15.724
5;21;15.332
5;22;15.064
5;23;14.885
5;24;14.659
5;1;14.375
5;2;13.972
5;3;13.549
5;4;13.364
5;5;13.191
5;6;13.797
5;7;14.866
5;8;15.725
5;9;16.242
5;10;16.7
5;11;17.136
5;12;17.523
5;13;17.778
5;14;17.818
5;15;17.826
5;16;17.7
5;17;17.511
5;18;17.25
5;19;16.729
5;20;16.15
5;21;15.908
5;22;15.722
5;23;15.491
5;24;15.231
5;1;14.992
5;2;14.741
5;3;14.487
5;4;14.251
5;5;14.066
5;6;14.217
5;7;14.636
5;8;15.061
5;9;15.499
5;10;15.904
5;11;16.59
5;12;16.984
5;13;17.212
5;14;17.478
5;15;17.684
5;16;17.446
5;17;17.15
5;18;16.882
5;19;16.375
5;20;15.747
5;21;15.417
5;22;15.101
5;23;14.778
5;24;14.525
5;1;14.258
5;2;13.985
5;3;13.742
5;4;13.509
5;5;13.282
5;6;14.383
5;7;15.623
5;8;16.559
5;9;17.409
5;10;18.099
5;11;18.689
5;12;19.143
5;13;19.534
5;14;19.823
5;15;19.943
5;16;19.898
5;17;19.746
5;18;19.369
5;19;18.53
5;20;17.274
5;21;16.684
5;22;16.263
5;23;15.917
5;24;15.694
5;1;15.335
5;2;14.737
5;3;14.554
5;4;14.619
5;5;14.781
5;6;15.439
5;7;16.294
5;8;16.902
5;9;17.439
5;10;18.002
5;11;18.353
5;12;18.655
5;13;19.257
5;14;19.753
5;15;19.935
5;16;19.813
5;17;19.373
5;18;18.394
5;19;17.145
5;20;16.215
5;21;15.918
5;22;15.751
5;23;15.729
5;24;15.696
5;1;15.653
5;2;15.719
5;3;15.715
5;4;15.693
5;5;15.477
5;6;15.991
5;7;16.707
5;8;17.161
5;9;17.54
5;10;18.116
5;11;19.077
5;12;19.986
5;13;20.681
5;14;21.364
5;15;21.776
5;16;21.681
5;17;21.375
5;18;20.898
5;19;20.029
5;20;18.764
5;21;18.096
5;22;17.345
5;23;16.726
5;24;16.069
5;1;15.778
5;2;15.443
5;3;15.1
5;4;14.968
5;5;14.487
5;6;15.343
5;7;16.622
5;8;17.977
5;9;18.983
5;10;19.774
5;11;20.36
5;12;20.763
5;13;20.969
5;14;20.887
5;15;20.74
5;16;20.66
5;17;20.369
5;18;19.826
5;19;18.721
5;20;17.355
5;21;16.716
5;22;16.156
5;23;15.662
5;24;15.186
5;1;14.714
5;2;14.274
5;3;13.893
5;4;13.594
5;5;13.423
5;6;14.779
5;7;16.303
5;8;17.749
5;9;18.876
5;10;19.734
5;11;20.468
5;12;21.058
5;13;21.516
5;14;21.778
5;15;21.831
5;16;21.812
5;17;21.634
5;18;21.137
5;19;20.083
5;20;18.854
5;21;18.191
5;22;17.529
5;23;16.758
5;24;16.118
5;1;15.534
5;2;15.085
5;3;14.666
5;4;14.066
5;5;13.737
5;6;14.523
5;7;15.553
5;8;17.952
5;9;19.698
5;10;20.611
5;11;21.253
5;12;21.747
5;13;22.092
5;14;22.229
5;15;22.248
5;16;22.1
5;17;21.833
5;18;21.377
5;19;20.433
5;20;19.107
5;21;18.521
5;22;17.991
5;23;17.399
5;24;17.088
5;1;16.906
5;2;16.672
5;3;16.307
5;4;15.929
5;5;15.523
5;6;15.951
5;7;16.843
5;8;18.184
5;9;19.168
5;10;19.917
5;11;20.383
5;12;20.695
5;13;20.943
5;14;21.003
5;15;20.852
5;16;20.435
5;17;19.84
5;18;19.267
5;19;18.394
5;20;17.338
5;21;16.778
5;22;16.366
5;23;16.062
5;24;15.766
5;1;15.487
5;2;15.291
5;3;15.127
5;4;14.89
5;5;14.617
5;6;15.506
5;7;16.731
5;8;18.977
5;9;20.291
5;10;21.224
5;11;21.938
5;12;22.447
5;13;22.767
5;14;22.871
5;15;22.779
5;16;22.421
5;17;21.9
5;18;21.217
5;19;20.206
5;20;18.965
5;21;18.737
5;22;18.408
5;23;18.019
5;24;17.711
5;1;17.499
5;2;17.336
5;3;17.083
5;4;16.668
5;5;16.254
5;6;16.973
5;7;18.168
5;8;19.898
5;9;21.102
5;10;22.045
5;11;22.756
5;12;23.194
5;13;23.364
5;14;23.279
5;15;22.763
5;16;22.322
5;17;22.142
5;18;21.552
5;19;20.471
5;20;19.528
5;21;18.935
5;22;18.395
5;23;18.02
5;24;17.735
5;1;17.531
5;2;17.359
